Machine_ID,Temperature,Run_Time,Downtime_Flag
52,95.21046708125274,89.46688548662644,0
93,104.7263684510598,104.02046112072787,0
15,85.89957277378076,63.14641201457578,1
72,67.65481816773382,190.54367345465943,0
61,77.02655434792347,133.07033610685644,1
21,81.78493778391811,95.82864659870353,1
83,98.75503447989607,109.5472275611425,0
87,94.24669828013472,117.08038107572534,0
75,81.36580355387078,140.08915000409257,0
75,119.19091492757877,127.35191415447467,1
88,96.34648916141323,187.90879598216262,0
100,74.23360750415966,124.54452243587454,0
24,66.10694835722423,198.8237022234969,0
3,69.17154835105993,177.71374366176437,0
22,74.75746370307048,81.27657715360037,0
53,69.64088239557334,189.58928219658745,0
2,71.19402144307834,67.45495968282141,1
88,77.10571012163082,172.61745627367873,0
30,70.40241571768529,107.093494021487,0
38,113.8059254775855,181.69614806676043,0
2,64.81402473969854,180.20850351611756,1
64,91.47068337421528,170.88881001764315,0
60,84.6238096193797,168.5045654460592,1
21,118.94271701451638,95.70187086470611,0
33,66.72233413008314,62.137892457687826,0
76,83.8713359427445,110.44702681477422,0
58,118.16822599652212,76.0286772479763,0
22,111.93042755363882,154.24266333536926,0
89,109.02432425695679,101.91495898066783,0
49,75.4741696226964,196.34153012898724,1
91,70.25325524340394,146.1458116017998,0
59,100.11859319546586,173.37208454515414,0
42,115.76255934765516,69.87870091127726,0
92,93.40577358083578,179.30217234089338,0
60,94.29676136819398,188.41357857700916,0
80,76.79874561961705,123.05928782284039,0
15,106.16957599151621,140.9379406626466,0
62,71.2226249134514,164.72147013544932,0
62,79.42075418425462,76.22579408906188,0
47,85.526186316985,125.38491146951637,0
62,90.4566227210673,109.79945416584697,0
51,74.54458394490482,71.95609882433737,0
55,66.89020948435221,105.13016334372972,1
64,96.63720254649795,60.22584640782404,0
3,77.31783319441534,53.87178604242305,0
51,94.87429328535674,70.27494337322341,0
7,69.26176291645214,194.46726673837608,1
21,88.86840611128905,132.42943038425256,1
73,91.95536595309515,194.873324172983,0
39,63.109412209345614,114.8746817495198,1
18,80.19625669163523,96.77241996278894,0
4,68.06488061633846,125.92127942603662,0
89,63.80249822836606,115.92675329493652,1
60,119.39761394339672,65.84970263926158,1
14,79.34123069848337,146.12394720353092,0
9,108.5924667512781,82.40572737643994,0
90,75.27843928582583,142.93819323467443,0
53,100.89016333343577,147.53016385972302,0
2,105.61367159338118,72.80372796929721,1
84,95.73832443647066,59.20244406660022,0
92,88.2945713130095,167.11423791026596,0
60,84.71045484883611,118.97006356539802,0
71,80.93209599257972,58.72456932582137,0
44,115.77174865486955,199.22994757546508,0
8,109.83716446726375,58.66708414945499,0
47,117.90161463999075,154.25528432878298,1
35,67.45783340913269,197.55183878951203,1
78,103.85204851221866,85.87701563238883,0
81,116.30042740926227,71.33740530307942,1
36,70.87398396993962,68.20774091336433,1
50,63.98977604200665,95.49127213513933,1
4,104.46723895740354,65.156871651597,0
2,94.46838679079471,153.82420125411977,0
6,110.50972660549633,59.3437697195094,0
54,68.38634259757737,126.41331922246846,0
4,107.71603871159341,199.50452807794653,0
54,72.09763920286467,172.0955404259028,0
93,69.81935657194227,142.28291573465162,0
63,69.85594787585958,95.93804311799175,1
18,108.87448321388293,143.58437544374578,0
90,99.911833241772,129.05621958674774,0
44,91.38392548614716,113.91250758355572,1
34,81.52982904741015,69.60655651102992,1
74,112.6320324487865,182.99063228607,1
62,83.54670644535813,117.46769732319838,1
100,108.99596636829463,79.19337677311476,0
14,86.3480945142131,105.16390263159344,1
95,82.61666576549445,112.11946287933905,0
48,87.76078714017639,174.13068433503116,0
15,78.08267244984853,160.04215708421032,0
72,104.85656281057507,165.39573404620097,0
78,90.16322340554875,51.65468966429708,0
87,73.93276170880904,112.42309972696422,0
62,113.97447439647411,122.20162274529855,1
40,83.03347328239269,52.878841523458505,0
85,92.61317166683932,88.97198131175513,0
80,114.38832665787282,164.04347346832026,1
82,97.45427975483952,70.56645585934986,0
53,67.01388244250184,130.29651971788874,0
24,116.3899274168085,82.28028080258562,0
26,97.66248318428507,51.81811619658399,0
89,80.09433687942517,86.18021863993121,0
60,68.35632435980324,196.38106323650806,1
